2026-01-12T15:12:32.753+01:00  INFO 399502 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 399502 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:12:32.768+01:00  INFO 399502 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:12:34.556+01:00  INFO 399502 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:12:35.127+01:00  INFO 399502 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 564 ms. Found 8 JPA repository interfaces.
2026-01-12T15:12:36.130+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:12:36.187+01:00  INFO 399502 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:12:36.219+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:12:36.517+01:00  INFO 399502 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:12:36.548+01:00  INFO 399502 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:12:38.867+01:00  WARN 399502 --- [Historique_oeuvres] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2026-01-12T15:17:32.984+01:00  INFO 403460 --- [Historique_oeuvres] [main] java.lang.Class                          : le user a bien été trouvé, on renvoie ses films trouvés en bdd
2026-01-12T15:17:32.988+01:00  INFO 403460 --- [Historique_oeuvres] [main] java.lang.Class                          : les films du user trouvés sont : []
2026-01-12T15:17:33.022+01:00  INFO 403460 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:17:33.034+01:00  INFO 403460 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T15:17:33.145+01:00  INFO 403460 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T15:22:26.714+01:00  INFO 407315 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 407315 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:22:26.720+01:00  INFO 407315 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:22:29.104+01:00  INFO 407315 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:22:29.753+01:00  INFO 407315 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 642 ms. Found 8 JPA repository interfaces.
2026-01-12T15:22:30.630+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:22:30.675+01:00  INFO 407315 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:22:30.700+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:22:31.142+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:22:31.162+01:00  INFO 407315 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:22:31.397+01:00  INFO 407315 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T15:22:31.398+01:00  INFO 407315 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T15:22:32.473+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:22:32.478+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:22:32.651+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T15:22:32.733+01:00  INFO 407315 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:22:33.020+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T15:22:33.565+01:00  WARN 407315 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T15:22:33.582+01:00  WARN 407315 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T15:22:34.551+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T15:22:34.632+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T15:22:34.632+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T15:22:34.634+01:00  INFO 407315 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-01-12T15:22:34.661+01:00  INFO 407315 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 8.248 seconds (process running for 9.28)
2026-01-12T15:22:48.163+01:00  INFO 407315 --- [Historique_oeuvres] [main] java.lang.Class                          : l'actuel user connecté est : jeanPP
2026-01-12T15:22:48.166+01:00  INFO 407315 --- [Historique_oeuvres] [main] java.lang.Class                          : le user a bien été trouvé, on renvoie ses films trouvés en bdd
2026-01-12T15:22:48.169+01:00  INFO 407315 --- [Historique_oeuvres] [main] java.lang.Class                          : les films du user trouvés sont : []
2026-01-12T15:22:48.202+01:00  INFO 407315 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:22:48.216+01:00  INFO 407315 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T15:22:48.340+01:00  INFO 407315 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T15:30:21.926+01:00  INFO 413318 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 413318 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:30:21.930+01:00  INFO 413318 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:30:23.973+01:00  INFO 413318 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:30:24.727+01:00  INFO 413318 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 745 ms. Found 8 JPA repository interfaces.
2026-01-12T15:30:25.625+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:30:25.682+01:00  INFO 413318 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:30:25.719+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:30:26.110+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:30:26.146+01:00  INFO 413318 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:30:26.338+01:00  INFO 413318 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T15:30:26.341+01:00  INFO 413318 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T15:30:27.219+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:30:27.224+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:30:27.359+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T15:30:27.430+01:00  INFO 413318 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:30:27.755+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T15:30:28.336+01:00  WARN 413318 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T15:30:28.353+01:00  WARN 413318 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T15:30:29.474+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T15:30:29.763+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T15:30:29.763+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T15:30:29.765+01:00  INFO 413318 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-01-12T15:30:29.789+01:00  INFO 413318 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 8.165 seconds (process running for 9.097)
2026-01-12T15:30:43.379+01:00  INFO 413318 --- [Historique_oeuvres] [main] java.lang.Class                          : l'actuel user connecté est : jeanPP
2026-01-12T15:30:43.382+01:00  INFO 413318 --- [Historique_oeuvres] [main] java.lang.Class                          : le user a bien été trouvé, on renvoie ses films trouvés en bdd
2026-01-12T15:30:43.386+01:00  INFO 413318 --- [Historique_oeuvres] [main] java.lang.Class                          : les films du user trouvés sont : []
2026-01-12T15:30:43.420+01:00  INFO 413318 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:30:43.510+01:00  INFO 413318 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T15:30:43.615+01:00  INFO 413318 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T15:37:58.607+01:00  INFO 418630 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 418630 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:37:58.610+01:00  INFO 418630 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:38:00.515+01:00  INFO 418630 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:38:01.204+01:00  INFO 418630 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 682 ms. Found 8 JPA repository interfaces.
2026-01-12T15:38:02.116+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:38:02.164+01:00  INFO 418630 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:38:02.192+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:38:02.460+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:38:02.608+01:00  INFO 418630 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:38:02.928+01:00  INFO 418630 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T15:38:02.929+01:00  INFO 418630 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T15:38:03.935+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:38:03.940+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:38:04.084+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T15:38:04.161+01:00  INFO 418630 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:38:04.474+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T15:38:05.025+01:00  WARN 418630 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T15:38:05.041+01:00  WARN 418630 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T15:38:06.041+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T15:38:06.181+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T15:38:06.182+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T15:38:06.183+01:00  INFO 418630 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-01-12T15:38:06.245+01:00  INFO 418630 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 7.924 seconds (process running for 8.985)
2026-01-12T15:38:10.935+01:00  INFO 418630 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:38:10.946+01:00  INFO 418630 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T15:38:11.068+01:00  INFO 418630 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T15:42:33.923+01:00  INFO 421935 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 421935 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:42:33.925+01:00  INFO 421935 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:42:36.357+01:00  INFO 421935 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:42:37.082+01:00  INFO 421935 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 718 ms. Found 8 JPA repository interfaces.
2026-01-12T15:42:37.925+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:42:37.981+01:00  INFO 421935 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:42:38.011+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:42:38.271+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:42:38.293+01:00  INFO 421935 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:42:38.390+01:00  INFO 421935 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T15:42:38.392+01:00  INFO 421935 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T15:42:39.320+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:42:39.327+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:42:39.503+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T15:42:39.594+01:00  INFO 421935 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:42:40.038+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-12T15:42:40.824+01:00  WARN 421935 --- [Historique_oeuvres] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-12T15:42:40.842+01:00  WARN 421935 --- [Historique_oeuvres] [main] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [myUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2026-01-12T15:42:41.979+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:tcp://localhost/~/historyDB'
2026-01-12T15:42:42.054+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-01-12T15:42:42.054+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-01-12T15:42:42.056+01:00  INFO 421935 --- [Historique_oeuvres] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-01-12T15:42:42.086+01:00  INFO 421935 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Started MovieControllerTest in 8.547 seconds (process running for 9.383)
2026-01-12T15:42:46.737+01:00  INFO 421935 --- [Historique_oeuvres] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:42:46.746+01:00  INFO 421935 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-01-12T15:42:46.845+01:00  INFO 421935 --- [Historique_oeuvres] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-01-12T15:44:05.308+01:00  INFO 423161 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : Starting MovieControllerTest using Java 21.0.4 with PID 423161 (started by nathanb in /home/nathanb/Bureau/Bureau/Bureau/Perso/projets_développement_informatique/Historique_oeuvres)
2026-01-12T15:44:05.311+01:00  INFO 423161 --- [Historique_oeuvres] [main] history_work.movie.MovieControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-01-12T15:44:06.644+01:00  INFO 423161 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-12T15:44:07.335+01:00  INFO 423161 --- [Historique_oeuvres] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 685 ms. Found 8 JPA repository interfaces.
2026-01-12T15:44:08.134+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-12T15:44:08.176+01:00  INFO 423161 --- [Historique_oeuvres] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2026-01-12T15:44:08.204+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-12T15:44:08.453+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-12T15:44:08.475+01:00  INFO 423161 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-12T15:44:08.555+01:00  INFO 423161 --- [Historique_oeuvres] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:tcp://localhost/~/historyDB user=SA
2026-01-12T15:44:08.557+01:00  INFO 423161 --- [Historique_oeuvres] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-12T15:44:09.539+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:44:09.544+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.h.m.internal.PojoInstantiatorImpl      : HHH000182: No default (no-argument) constructor for class: nate.company.history_work.siteTools.reaction.ReactionChoices (class must be instantiated by Interceptor)
2026-01-12T15:44:09.686+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-12T15:44:09.747+01:00  INFO 423161 --- [Historique_oeuvres] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-12T15:44:10.064+01:00  INFO 423161 --- [Historique_oeuvres] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
